Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
F2,13/01/17,Troyes,Ajaccio,1,2,A,1,1,D,2.05,3.0,4.0,2.0,3.0,4.1,1.85,3.2,4.2,2.0,3.0,4.2,2.07,3.14,4.46,1.85,3.2,4.2,2.0,3.1,4.2,46,2.1,2.0,3.2,3.05,4.56,4.11,40,2.36,2.2,1.7,1.63,23,-0.5,2.07,2.01,1.89,1.81,1.97,3.2,4.8,1540.54,1451.32
F2,14/01/17,Amiens,Strasbourg,4,3,H,3,3,D,2.25,2.9,3.6,2.2,2.8,3.7,2.2,2.9,3.4,2.25,2.8,3.8,2.33,2.91,3.96,2.15,2.9,3.6,2.25,2.9,3.75,47,2.36,2.24,3.0,2.86,3.96,3.6,40,2.76,2.6,1.51,1.46,22,-0.25,1.95,1.89,1.98,1.92,2.72,2.87,3.22,1518.42,1536.54
F2,16/01/17,Valenciennes,Sochaux,2,1,H,0,0,D,2.5,3.0,3.0,2.5,2.95,2.95,2.5,2.9,2.9,2.62,2.8,3.0,2.76,2.88,3.17,2.5,2.9,2.9,2.63,2.9,3.0,48,2.76,2.57,3.0,2.86,3.17,2.95,39,2.67,2.5,1.52,1.49,24,0.0,1.85,1.79,2.1,2.03,2.98,2.94,2.86,1494.69,1555.32
F2,20/01/17,Ajaccio,Orleans,1,0,H,0,0,D,2.3,2.88,3.5,2.05,3.1,3.7,2.2,3.0,3.2,2.3,2.9,3.5,2.33,3.02,3.76,2.05,3.0,3.75,2.3,3.0,3.5,47,2.38,2.2,3.1,2.95,4.0,3.59,41,2.58,2.41,1.59,1.53,23,-0.25,1.99,1.92,1.98,1.91,2.28,3.08,3.82,1470.03,1403.2
F2,20/01/17,Auxerre,Bourg Peronnas,0,2,A,0,2,A,2.2,3.1,3.5,2.15,3.1,3.4,2.2,3.0,3.2,2.15,3.0,3.8,2.2,3.11,4.02,2.15,3.1,3.3,2.15,3.1,3.75,46,2.28,2.17,3.15,3.03,4.02,3.55,39,2.38,2.25,1.69,1.6,24,-0.25,1.93,1.84,2.06,1.98,2.16,3.12,4.16,1462.86,1499.41
F2,20/01/17,Laval,Troyes,1,0,H,0,0,D,2.5,3.0,3.0,2.4,3.0,3.0,2.5,3.0,2.7,2.6,2.9,3.0,2.67,2.99,3.16,2.5,3.0,2.8,2.63,3.0,2.9,50,2.7,2.54,3.0,2.92,3.17,2.97,43,2.5,2.36,1.62,1.55,26,0.0,1.85,1.79,2.13,2.06,2.6,2.99,3.27,1458.91,1521.83
F2,20/01/17,Le Havre,Ajaccio GFCO,1,2,A,0,1,A,2.38,2.88,3.4,2.2,2.95,3.5,2.2,3.0,3.2,2.4,2.8,3.4,2.48,2.95,3.54,2.38,3.0,3.0,2.4,3.0,3.3,49,2.48,2.35,3.05,2.9,3.6,3.3,41,2.56,2.39,1.61,1.54,25,-0.25,2.09,2.02,1.88,1.82,2.38,3.02,3.65,1557.85,1540.36
F2,20/01/17,Niort,Amiens,2,1,H,2,0,H,2.65,2.9,2.9,2.55,2.9,2.95,2.6,2.9,2.7,2.62,2.9,2.9,2.77,2.92,3.1,2.5,3.0,2.8,2.75,2.9,2.9,50,2.78,2.62,3.03,2.89,3.1,2.88,42,2.5,2.36,1.63,1.55,26,0.0,1.89,1.83,2.08,2.0,2.84,2.99,2.96,1508.67,1528.03
F2,20/01/17,Reims,Valenciennes,0,0,D,0,0,D,1.8,3.3,4.75,1.7,3.4,5.0,1.8,3.2,4.3,1.8,3.3,4.75,1.83,3.5,5.18,1.7,3.4,4.8,1.8,3.4,4.8,51,1.86,1.76,3.6,3.38,5.55,4.78,47,2.23,2.09,1.79,1.7,26,-0.5,1.86,1.79,2.23,2.04,1.87,3.5,4.88,1585.14,1505.78
F2,20/01/17,Sochaux,Clermont,3,3,D,2,0,H,2.1,3.0,4.0,2.1,3.0,3.7,2.2,3.0,3.2,2.1,2.9,4.0,2.18,2.93,4.46,2.05,3.1,3.6,2.1,3.0,4.1,50,2.2,2.09,3.1,2.96,4.46,3.89,42,2.66,2.44,1.56,1.52,26,-0.25,1.82,1.77,2.15,2.07,2.25,2.96,4.1,1544.23,1539.22
F2,21/01/17,Lens,Nimes,1,3,A,0,2,A,1.6,3.75,5.75,1.67,3.6,5.0,1.7,3.4,4.5,1.62,3.6,6.0,1.65,3.73,6.7,1.65,3.5,5.0,1.62,3.7,6.0,51,1.7,1.63,3.87,3.54,6.7,5.61,46,2.17,2.05,1.81,1.73,23,-0.75,1.88,1.82,2.06,2.0,1.64,3.88,6.37,1595.59,1515.33
F2,23/01/17,Brest,Red Star,0,1,A,0,0,D,1.62,3.75,5.5,1.6,3.6,5.75,1.65,3.4,4.8,1.65,3.5,5.75,1.68,3.71,6.32,1.65,3.5,5.0,1.65,3.6,6.0,46,1.68,1.63,4.0,3.58,6.5,5.54,41,2.16,2.04,1.8,1.73,22,-0.75,1.9,1.84,2.03,1.97,1.61,3.77,7.15,1559.23,1484.28
F2,27/01/17,Ajaccio GFCO,Laval,1,1,D,0,0,D,1.83,3.1,5.0,1.87,2.95,4.75,1.9,3.15,3.9,1.83,3.0,5.25,1.85,3.14,5.97,1.83,3.0,4.75,1.83,3.1,5.4,49,1.93,1.84,3.18,3.04,5.97,4.99,42,2.78,2.57,1.52,1.47,25,-0.5,1.89,1.83,2.07,2.0,1.93,3.08,5.49,1556.93,1470.08
F2,27/01/17,Bourg Peronnas,Ajaccio,3,2,H,1,0,H,2.7,2.88,2.9,2.7,2.9,2.75,2.4,3.0,2.9,2.62,2.9,2.9,2.81,2.9,3.07,2.62,2.9,2.75,2.8,2.9,2.8,43,2.85,2.66,3.01,2.87,3.07,2.87,37,2.54,2.39,1.61,1.54,22,0.0,1.89,1.82,2.08,2.0,2.65,2.95,3.24,1514.17,1476.95
F2,27/01/17,Clermont,Auxerre,0,1,A,0,0,D,2.0,3.2,4.0,2.0,3.0,4.0,2.0,3.1,3.5,1.95,3.1,4.2,2.01,3.29,4.5,2.0,3.1,3.75,1.95,3.2,4.33,49,2.03,1.96,3.29,3.16,4.5,4.03,42,2.28,2.15,1.74,1.66,25,-0.5,2.02,1.95,1.94,1.88,1.99,3.31,4.51,1542.89,1448.1
F2,27/01/17,Nimes,Strasbourg,2,2,D,1,0,H,2.75,2.9,2.8,2.55,2.95,2.9,2.6,3.0,2.6,2.7,2.9,2.8,2.95,2.88,2.95,2.6,3.0,2.7,2.75,3.0,2.8,49,2.95,2.71,3.01,2.91,2.95,2.77,41,2.37,2.25,1.68,1.61,26,0.0,1.97,1.91,2.0,1.92,2.84,2.85,3.11,1533.79,1526.93
F2,27/01/17,Orleans,Sochaux,1,0,H,1,0,H,2.75,2.8,2.9,2.8,2.75,2.8,2.6,3.0,2.6,2.8,2.8,2.8,2.98,2.88,2.92,2.7,2.8,2.75,2.88,2.8,2.88,49,2.99,2.77,3.0,2.81,2.96,2.8,41,2.86,2.66,1.5,1.45,26,0.0,1.98,1.91,1.98,1.91,3.04,2.89,2.86,1396.28,1540.56
F2,27/01/17,Tours,Niort,0,0,D,0,0,D,2.25,3.0,3.5,2.25,2.95,3.4,2.4,3.0,2.9,2.3,2.9,3.4,2.39,3.02,3.64,2.25,3.0,3.2,2.3,3.0,3.5,48,2.4,2.28,3.13,2.98,3.64,3.36,40,2.4,2.26,1.67,1.6,25,-0.25,2.01,1.95,1.94,1.88,2.43,3.02,3.55,1439.79,1518.32
F2,27/01/17,Troyes,Le Havre,2,1,H,2,0,H,2.2,3.0,3.6,2.2,3.0,3.4,2.2,3.0,3.2,2.2,3.0,3.6,2.26,3.11,3.83,2.15,3.1,3.3,2.25,3.1,3.5,47,2.29,2.2,3.21,3.05,3.83,3.44,42,2.3,2.13,1.75,1.68,25,-0.25,1.93,1.88,2.01,1.94,2.35,3.05,3.68,1510.66,1541.28
F2,27/01/17,Valenciennes,Brest,0,1,A,0,0,D,2.75,2.9,2.8,2.65,2.95,2.75,2.6,3.0,2.6,2.75,2.9,2.8,2.88,2.92,2.98,2.6,3.0,2.7,2.75,3.0,2.8,49,2.88,2.68,3.1,2.93,2.98,2.78,42,2.37,2.26,1.71,1.61,26,0.0,1.94,1.87,2.02,1.95,2.94,3.02,2.83,1511.71,1540.92
F2,28/01/17,Amiens,Lens,2,1,H,0,1,A,2.6,3.0,2.9,2.55,2.9,2.9,2.6,3.0,2.6,2.62,2.88,2.9,2.78,2.9,3.12,2.5,3.0,2.8,2.75,2.9,2.9,48,2.8,2.61,3.0,2.88,3.12,2.87,40,2.63,2.47,1.53,1.5,22,0.0,1.89,1.82,2.04,1.99,2.77,2.94,3.08,1518.38,1577.13
F2,30/01/17,Red Star,Reims,0,1,A,0,1,A,3.5,3.0,2.25,3.5,3.0,2.15,3.2,3.0,2.2,3.4,3.0,2.3,3.88,2.94,2.34,3.3,3.0,2.2,3.6,2.9,2.3,48,3.88,3.47,3.02,2.93,2.34,2.23,38,2.71,2.53,1.52,1.48,22,0.25,1.95,1.89,2.0,1.92,3.87,3.01,2.3,1502.59,1579.21
F2,03/02/17,Ajaccio,Clermont,2,1,H,1,0,H,2.3,3.0,3.4,2.2,3.0,3.4,2.3,3.0,3.0,2.25,3.0,3.5,2.38,2.97,3.73,2.15,3.1,3.3,2.3,3.1,3.4,47,2.38,2.27,3.11,2.99,3.73,3.36,43,2.36,2.17,1.71,1.65,24,-0.5,2.36,2.27,1.69,1.64,2.34,3.01,3.78,1469.15,1524.03
F2,03/02/17,Amiens,Nimes,1,2,A,1,1,D,2.0,3.2,4.0,2.0,3.2,3.75,2.1,3.1,3.3,2.05,3.1,3.8,2.1,3.24,4.16,2.05,3.25,3.4,2.05,3.2,3.9,47,2.12,2.04,3.3,3.14,4.16,3.76,44,2.14,2.03,1.83,1.74,24,-0.5,2.12,2.04,1.84,1.79,2.03,3.32,4.3,1529.4,1530.06
F2,03/02/17,Laval,Valenciennes,0,0,D,0,0,D,2.4,2.9,3.25,2.45,2.95,3.0,2.5,3.0,2.8,2.4,2.88,3.3,2.48,2.98,3.51,2.45,2.9,3.0,2.4,2.9,3.4,48,2.5,2.4,3.0,2.91,3.57,3.2,41,2.64,2.44,1.57,1.52,25,-0.25,2.1,2.03,1.86,1.8,2.4,2.92,3.75,1476.22,1496.7
F2,03/02/17,Le Havre,Red Star,1,1,D,1,0,H,1.8,3.2,5.0,1.8,3.25,4.6,1.85,3.4,3.8,1.8,3.2,5.0,1.85,3.28,5.62,1.8,3.1,5.0,1.83,3.25,5.0,48,1.87,1.81,3.4,3.2,5.62,4.85,41,2.38,2.24,1.68,1.61,25,-0.5,1.87,1.81,2.1,2.03,1.85,3.28,5.62,1531.24,1489.25
F2,03/02/17,Lens,Troyes,0,0,D,0,0,D,1.91,3.25,4.2,1.91,3.2,4.1,2.0,3.2,3.4,1.95,3.2,4.33,2.02,3.24,4.55,1.95,3.2,3.8,1.93,3.3,4.3,49,2.02,1.94,3.35,3.19,4.55,4.11,46,2.1,2.02,1.84,1.75,25,-0.5,2.01,1.93,1.96,1.9,2.09,3.34,4.06,1566.11,1520.7
F2,03/02/17,Niort,Bourg Peronnas,3,2,H,0,1,A,2.0,3.0,4.33,2.05,3.1,3.7,2.1,3.1,3.3,2.05,3.1,4.0,2.09,3.16,4.34,2.0,3.2,3.6,2.05,3.2,3.9,44,2.15,2.04,3.25,3.08,4.34,3.88,41,2.25,2.1,1.76,1.69,21,-0.5,2.14,2.02,1.86,1.8,2.04,3.23,4.44,1519.09,1521.97
F2,03/02/17,Reims,Tours,1,1,D,0,0,D,1.65,3.5,5.75,1.65,3.4,5.5,1.75,3.4,4.3,1.67,3.4,5.75,1.72,3.53,6.21,1.67,3.25,5.5,1.67,3.5,6.0,48,1.75,1.67,3.53,3.39,6.54,5.52,41,2.5,2.32,1.65,1.57,23,-0.75,1.95,1.89,1.98,1.93,1.69,3.7,6.06,1592.55,1439.02
F2,03/02/17,Strasbourg,Ajaccio GFCO,2,0,H,0,0,D,2.0,3.1,4.2,2.15,2.95,3.6,2.0,3.2,3.4,2.1,2.9,4.2,2.13,2.99,4.52,2.15,2.9,3.6,2.05,3.0,4.2,48,2.2,2.09,3.2,2.94,4.52,3.93,41,2.71,2.56,1.53,1.47,25,-0.25,1.81,1.77,2.16,2.08,2.2,3.01,4.21,1530.66,1550.79
F2,04/02/17,Auxerre,Orleans,0,2,A,0,0,D,2.45,2.88,3.2,2.3,2.95,3.25,2.4,3.0,2.9,2.4,2.8,3.4,2.47,2.92,3.6,2.3,3.0,3.1,2.45,2.9,3.25,48,2.55,2.39,3.0,2.89,3.6,3.23,41,2.55,2.4,1.56,1.53,25,-0.25,2.09,2.03,1.86,1.8,2.44,3.05,3.48,1466.96,1410.36
F2,04/02/17,Brest,Sochaux,2,0,H,1,0,H,2.2,3.0,3.6,2.2,2.95,3.5,2.2,3.0,3.2,2.2,2.9,3.6,2.26,3.06,3.89,2.2,3.0,3.3,2.25,2.9,3.75,48,2.28,2.2,3.1,2.96,3.89,3.52,41,2.7,2.55,1.51,1.47,23,-0.25,1.92,1.87,2.03,1.95,2.3,3.02,3.84,1555.93,1526.48
F2,06/02/17,Red Star,Ajaccio,2,0,H,1,0,H,2.6,3.0,2.9,2.4,3.0,3.0,2.4,3.0,2.9,2.62,2.8,3.0,2.72,2.89,3.23,2.5,2.8,3.0,2.7,2.9,3.0,43,2.74,2.57,3.0,2.85,3.23,2.97,42,2.76,2.57,1.53,1.47,21,0.0,1.83,1.79,2.14,2.05,2.72,2.89,3.23,1494.09,1480.04
F2,06/02/17,Valenciennes,Le Havre,0,0,D,0,0,D,2.7,2.88,2.88,2.5,3.0,2.9,2.5,3.0,2.8,2.7,2.9,2.9,2.82,2.9,3.06,2.5,3.0,2.8,2.7,3.0,2.88,48,2.82,2.61,3.02,2.92,3.06,2.86,43,2.48,2.35,1.6,1.56,26,0.0,1.91,1.85,2.04,1.98,2.86,2.92,3.0,1499.51,1526.4
F2,07/02/17,Ajaccio GFCO,Reims,1,1,D,0,1,A,2.5,2.9,3.1,2.5,2.9,2.95,2.5,3.0,2.8,2.62,2.8,3.1,2.76,2.81,3.27,2.5,2.8,3.0,2.63,2.88,3.1,45,2.76,2.58,3.0,2.82,3.27,3.02,38,2.8,2.59,1.52,1.46,24,0.0,1.82,1.77,2.14,2.07,2.49,2.99,3.45,1541.11,1584.76
F2,07/02/17,Bourg Peronnas,Lens,0,0,D,0,0,D,3.0,3.0,2.5,3.0,3.0,2.4,3.0,3.0,2.3,3.0,3.0,2.5,3.35,3.01,2.55,3.1,2.8,2.45,3.1,3.1,2.45,43,3.35,3.1,3.1,2.97,2.55,2.42,41,2.26,2.14,1.74,1.68,21,0.25,1.82,1.76,2.13,2.06,3.15,3.09,2.61,1512.88,1561.16
F2,07/02/17,Clermont,Brest,1,1,D,0,0,D,2.75,2.8,2.88,2.7,2.8,2.85,2.6,3.0,2.6,2.7,2.9,2.8,2.84,2.98,2.97,2.6,2.9,2.7,2.75,3.0,2.8,49,2.88,2.68,3.02,2.91,2.97,2.78,42,2.4,2.28,1.68,1.59,26,0.0,1.95,1.88,2.0,1.94,2.56,3.09,3.21,1513.14,1563.98
F2,07/02/17,Nimes,Niort,3,0,H,1,0,H,2.05,3.2,3.8,2.0,3.2,3.7,2.1,3.1,3.3,2.05,3.2,3.8,2.09,3.28,4.15,2.0,3.2,3.5,2.05,3.25,3.9,45,2.12,2.03,3.32,3.17,4.15,3.74,44,2.04,1.96,1.89,1.81,24,-0.5,2.09,2.02,1.86,1.8,2.16,3.28,3.87,1546.04,1528.18
F2,07/02/17,Orleans,Laval,2,1,H,0,0,D,2.2,2.9,3.8,2.15,2.9,3.7,2.2,3.0,3.2,2.2,2.8,3.8,2.3,2.8,4.27,2.15,2.8,3.6,2.25,2.9,3.8,49,2.31,2.21,3.0,2.83,4.27,3.73,42,2.85,2.64,1.5,1.45,24,-0.25,1.91,1.86,2.02,1.96,2.47,2.83,3.74,1428.14,1473.41
F2,07/02/17,Sochaux,Auxerre,0,1,A,0,1,A,1.85,3.2,4.75,1.85,3.2,4.5,1.9,3.2,3.8,1.85,3.0,5.0,1.89,3.18,5.49,1.83,3.1,4.5,1.83,3.2,5.0,48,1.91,1.85,3.27,3.11,5.49,4.72,41,2.66,2.48,1.55,1.5,26,-0.5,1.9,1.85,2.03,1.98,1.95,3.16,5.07,1518.43,1449.18
F2,07/02/17,Tours,Amiens,0,3,A,0,1,A,2.5,3.0,3.0,2.6,2.9,2.85,2.6,3.0,2.6,2.6,2.9,3.0,2.69,2.95,3.19,2.5,3.0,2.8,2.6,3.0,3.0,47,2.7,2.57,3.02,2.92,3.19,2.91,40,2.52,2.37,1.62,1.55,25,0.0,1.84,1.79,2.13,2.05,2.43,3.04,3.51,1446.81,1513.42
F2,07/02/17,Troyes,Strasbourg,4,0,H,0,0,D,2.55,2.88,3.1,2.4,3.0,3.0,2.4,3.0,2.9,2.62,2.88,3.0,2.72,2.97,3.12,2.5,3.0,2.8,2.63,2.9,3.0,49,2.72,2.53,3.03,2.93,3.15,2.96,42,2.56,2.39,1.58,1.54,26,0.0,1.84,1.78,2.17,2.06,2.8,3.01,2.99,1525.65,1540.34
F2,10/02/17,Ajaccio,Valenciennes,3,2,H,2,0,H,2.15,2.88,4.0,2.05,3.0,3.9,2.0,3.1,3.5,2.1,2.9,4.0,2.17,2.95,4.4,2.1,3.0,3.6,2.1,3.0,4.1,40,2.18,2.11,3.1,2.96,4.4,3.86,36,2.54,2.38,1.6,1.56,22,-0.5,2.17,2.11,1.8,1.74,2.16,2.98,4.42,1471.5,1496.92
F2,10/02/17,Amiens,Ajaccio GFCO,4,0,H,0,0,D,2.15,3.0,3.75,2.15,2.9,3.7,2.3,3.0,3.0,2.15,2.9,4.0,2.21,2.99,4.2,2.15,2.9,3.6,2.15,3.0,3.9,40,2.3,2.15,3.05,2.94,4.2,3.73,34,2.61,2.47,1.58,1.51,22,-0.25,1.87,1.82,2.06,2.01,2.21,3.06,4.07,1527.12,1539.1
F2,10/02/17,Auxerre,Brest,3,1,H,0,0,D,3.0,2.88,2.6,3.0,2.95,2.45,2.9,3.0,2.4,2.9,2.88,2.62,3.12,2.94,2.75,3.0,2.8,2.5,3.0,2.9,2.63,41,3.13,2.94,3.0,2.88,2.78,2.6,35,2.72,2.47,1.55,1.51,23,0.0,2.08,2.02,1.87,1.82,2.78,2.95,3.06,1467.33,1565.74
F2,10/02/17,Laval,Red Star,1,1,D,1,0,H,2.1,2.88,4.2,2.1,2.9,3.8,2.2,3.0,3.2,2.05,2.9,4.33,2.11,2.98,4.62,2.0,2.9,4.0,2.1,2.9,4.33,41,2.2,2.08,3.0,2.9,4.62,4.06,35,2.94,2.7,1.49,1.44,23,-0.25,1.79,1.74,2.19,2.11,2.07,2.95,4.95,1462.86,1502.63
F2,10/02/17,Le Havre,Bourg Peronnas,3,0,H,3,0,H,1.7,3.4,5.5,1.72,3.4,5.0,1.75,3.25,4.6,1.7,3.3,5.75,1.75,3.39,6.27,1.75,3.4,4.5,1.67,3.4,6.0,37,1.77,1.71,3.57,3.33,6.27,5.38,35,2.25,2.12,1.77,1.69,20,-0.5,1.79,1.71,2.24,2.15,1.79,3.49,5.4,1528.99,1511.03
F2,10/02/17,Nimes,Tours,1,1,D,1,0,H,1.91,3.25,4.2,1.87,3.25,4.25,2.0,3.1,3.5,1.91,3.1,4.33,1.98,3.24,4.71,2.0,3.3,3.5,1.93,3.3,4.3,41,2.0,1.93,3.4,3.2,4.76,4.15,39,2.2,2.07,1.81,1.72,23,-0.5,2.0,1.93,1.99,1.9,1.97,3.42,4.46,1554.46,1433.11
F2,10/02/17,Niort,Troyes,3,2,H,1,1,D,2.38,3.0,3.25,2.4,3.0,3.0,2.3,3.0,3.0,2.5,2.9,3.1,2.58,3.07,3.21,2.3,3.1,3.0,2.45,3.1,3.1,42,2.6,2.44,3.1,3.0,3.25,3.03,40,2.22,2.13,1.76,1.69,23,-0.25,2.18,2.1,1.79,1.75,2.29,3.2,3.62,1519.76,1535.14
F2,11/02/17,Reims,Sochaux,0,1,A,0,1,A,2.05,3.1,4.0,2.15,3.0,3.5,2.2,3.0,3.2,2.15,2.88,4.0,2.2,2.98,4.25,2.05,3.0,3.75,2.15,2.9,4.1,41,2.2,2.11,3.1,2.94,4.26,3.84,36,2.76,2.63,1.5,1.45,22,-0.25,1.86,1.8,2.09,2.03,2.18,2.95,4.38,1586.77,1500.28
F2,13/02/17,Lens,Clermont,3,1,H,0,0,D,1.8,3.3,4.75,1.75,3.4,4.6,1.9,3.15,3.9,1.85,3.2,4.75,1.88,3.34,5.2,1.83,3.25,4.2,1.85,3.3,4.75,41,1.9,1.83,3.41,3.26,5.2,4.51,37,2.25,2.14,1.72,1.67,20,-0.5,1.89,1.83,2.04,1.98,1.98,3.32,4.55,1563.01,1511.38
F2,13/02/17,Strasbourg,Orleans,3,2,H,2,0,H,1.8,3.2,5.0,1.75,3.3,4.75,1.85,3.25,4.0,1.83,3.1,5.0,1.88,3.25,5.37,1.83,3.1,4.5,1.83,3.2,5.2,41,1.88,1.82,3.3,3.17,5.37,4.74,33,2.65,2.43,1.58,1.52,20,-0.5,1.89,1.83,2.06,1.99,1.81,3.49,5.35,1530.85,1438.69
F2,17/02/17,Ajaccio GFCO,Niort,1,0,H,1,0,H,1.95,3.2,4.2,2.05,3.1,3.75,2.1,3.1,3.3,1.95,3.1,4.33,2.02,3.05,4.97,2.0,3.1,3.75,1.95,3.2,4.33,44,2.1,1.96,3.25,3.08,4.97,4.17,36,2.34,2.21,1.67,1.62,22,-0.5,2.01,1.96,1.92,1.86,1.98,3.09,5.1,1529.7,1529.27
F2,17/02/17,Auxerre,Ajaccio,1,0,H,1,0,H,2.38,2.88,3.4,2.2,3.0,3.4,2.3,3.0,3.0,2.3,2.88,3.5,2.42,2.9,3.71,2.25,3.0,3.2,2.3,3.0,3.5,42,2.42,2.29,3.03,2.9,3.71,3.4,35,2.54,2.4,1.57,1.53,21,-0.25,2.04,1.93,1.93,1.87,2.2,2.99,4.21,1479.77,1481.36
F2,17/02/17,Bourg Peronnas,Tours,3,2,H,1,2,A,2.25,3.1,3.4,2.2,3.0,3.4,2.3,3.0,3.0,2.3,2.9,3.4,2.45,2.96,3.58,2.25,3.0,3.2,2.3,3.0,3.5,40,2.45,2.29,3.1,2.96,3.58,3.34,33,2.49,2.31,1.61,1.57,20,-0.25,2.05,1.95,1.92,1.98,2.42,2.91,3.71,1502.62,1440.15
F2,17/02/17,Clermont,Reims,0,1,A,0,0,D,2.5,3.0,3.0,2.55,2.9,2.95,2.6,2.9,2.7,2.62,2.9,2.9,2.8,2.94,3.05,2.5,3.0,2.8,2.6,3.0,3.0,45,2.8,2.58,3.03,2.92,3.05,2.9,37,2.44,2.35,1.59,1.56,24,0.0,1.88,1.8,2.1,2.06,2.73,3.06,3.01,1504.01,1568.14
F2,17/02/17,Red Star,Strasbourg,1,1,D,1,0,H,3.1,3.0,2.45,3.0,2.9,2.5,2.9,2.9,2.5,3.1,3.0,2.4,3.65,2.85,2.49,3.0,2.8,2.5,3.3,2.88,2.45,45,3.65,3.25,3.0,2.84,2.51,2.41,37,2.75,2.65,1.48,1.45,23,0.25,1.86,1.78,2.12,2.05,3.18,2.91,2.72,1504.78,1537.06
F2,17/02/17,Sochaux,Laval,1,1,D,0,1,A,1.95,3.1,4.33,1.91,3.1,4.2,1.9,3.2,4.0,1.95,2.9,5.0,1.99,2.95,5.45,1.95,2.88,4.33,1.95,3.0,4.75,44,2.01,1.94,3.2,2.95,5.45,4.56,33,3.06,2.86,1.44,1.39,23,-0.5,2.0,1.94,1.95,1.88,2.21,2.94,4.32,1518.91,1460.71
F2,17/02/17,Troyes,Nimes,0,0,D,0,0,D,2.0,3.1,4.2,1.95,3.25,3.8,2.0,3.1,3.7,2.05,3.2,3.8,2.1,3.26,4.12,2.0,3.4,3.4,2.0,3.3,3.9,44,2.1,1.99,3.43,3.22,4.2,3.79,33,1.96,1.86,1.97,1.9,23,-0.5,2.1,2.0,1.86,1.82,1.93,3.46,4.61,1525.63,1547.42
F2,17/02/17,Valenciennes,Amiens,1,1,D,1,0,H,2.5,3.0,3.0,2.45,3.0,2.95,2.6,2.9,2.7,2.62,2.9,2.9,2.75,2.98,3.07,2.45,3.0,2.88,2.63,3.0,2.9,44,2.75,2.56,3.1,2.94,3.07,2.89,36,2.32,2.21,1.67,1.62,23,0.0,1.85,1.8,2.07,2.02,2.94,3.05,2.8,1487.06,1536.52
F2,18/02/17,Brest,Le Havre,2,0,H,1,0,H,2.2,3.1,3.5,2.15,3.0,3.5,2.1,3.1,3.4,2.2,2.9,3.6,2.31,3.04,3.8,2.15,3.0,3.4,2.2,3.0,3.7,45,2.31,2.18,3.15,2.99,3.8,3.5,32,2.45,2.33,1.62,1.57,22,-0.25,1.95,1.87,2.0,1.91,2.28,3.04,3.87,1553.3,1537.4
F2,20/02/17,Orleans,Lens,2,1,H,0,0,D,3.25,2.9,2.4,3.2,2.95,2.35,2.9,2.9,2.5,3.0,2.9,2.5,3.18,2.98,2.67,2.8,3.0,2.5,3.1,3.0,2.5,42,3.25,2.98,3.04,2.93,2.67,2.49,30,2.41,2.28,1.65,1.59,19,0.25,1.76,1.71,2.21,2.12,3.67,3.02,2.37,1432.48,1570.38
F2,21/02/17,Strasbourg,Tours,4,2,H,1,2,A,1.73,3.3,5.25,1.72,3.3,5.0,1.65,3.5,5.0,1.75,3.4,4.75,1.78,3.4,5.89,1.75,3.25,4.75,1.8,3.3,5.25,47,1.8,1.75,3.5,3.29,5.89,5.11,41,2.38,2.27,1.68,1.6,20,-0.5,1.8,1.76,2.17,2.09,1.98,3.18,4.85,1539.47,1433.1
F2,24/02/17,Ajaccio,Sochaux,0,0,D,0,0,D,2.55,2.6,3.5,2.55,2.65,3.25,2.5,3.0,2.8,2.5,2.7,3.4,2.61,2.74,3.59,2.5,2.75,3.0,2.55,2.8,3.3,48,2.64,2.5,3.0,2.69,3.66,3.33,40,3.0,2.77,1.46,1.42,23,-0.25,2.14,2.1,1.8,1.75,2.58,2.77,3.6,1472.31,1513.58
F2,24/02/17,Amiens,Orleans,0,2,A,0,1,A,1.85,3.1,5.0,1.8,3.2,4.75,1.85,3.2,4.0,1.85,3.1,5.0,1.9,3.12,5.55,1.83,3.25,4.2,1.85,3.2,5.0,48,1.91,1.85,3.45,3.14,5.55,4.71,40,2.25,2.16,1.74,1.66,22,-0.5,1.9,1.86,2.05,1.97,1.88,3.15,5.73,1538.33,1446.34
F2,24/02/17,Laval,Bourg Peronnas,2,4,A,1,0,H,2.05,3.0,4.2,2.1,2.85,3.9,2.2,3.0,3.2,2.05,2.9,4.33,2.09,3.02,4.66,2.05,3.1,3.6,2.05,3.0,4.3,39,2.2,2.05,3.1,2.97,4.66,4.11,33,2.6,2.43,1.58,1.52,21,-0.5,2.09,2.03,1.86,1.8,2.09,3.01,4.67,1466.04,1509.67
